District,Area,Type,Good,Electricity,Television,Owned,Rented,cluster
Araria,Bankora,Rural,1.9,0,8,98.9,0.8,0
Araria,Pathrabari,Rural,33.6,0,0,99.8,0,0
Araria,Malchhari,Rural,94.4,0.8,0,99.2,0.3,1
Araria,Shahpur,Rural,91.7,0,0,100,0,1
Araria,Naua Nankar,Rural,81.6,0,0.3,99.1,0.3,1
Araria,Kajleta,Rural,63.6,0,0.4,95,0.4,1
Araria,Bara Istamrar,Rural,20.1,0.1,2.4,99.8,0.2,0
Araria,Siswa,Rural,89,0,5,100,0,1
Araria,Marua,Rural,89.7,0,0,100,0,1
Araria,Mehadinagar,Rural,10.7,0,0.4,100,0,0
Araria,Dabhra,Rural,50.4,0.8,1.9,99.4,0.6,1
Araria,Baharbari,Rural,46.5,0,6.3,99.4,0,1
Araria,Laruabari,Rural,6.9,0.2,0.4,99.6,0,0
Araria,Pirganj,Rural,2.4,0.8,0,97.6,2.4,0
Araria,Girda,Rural,52.6,8,1.8,87.2,1.3,1
Araria,Lalia,Rural,46.8,0,0,98.7,0.3,1
Araria,Ramganj,Rural,53,7.9,0.7,99.6,0.3,1
Araria,Darsana,Rural,7.9,10.3,2.7,98.4,0.8,0
Araria,Rahikpur,Rural,44.6,0,0.3,100,0,1
Araria,Chakai,Rural,46.4,0.6,2.6,98.4,0.5,1
Araria,Kursail,Rural,59.3,3.4,2.7,99.2,0.5,1
Araria,Bardenga,Rural,60.2,0,1.5,92,4.1,1
Araria,Karahara,Rural,64.2,0,0.4,100,0,1
Araria,Mahalgaon,Rural,70.8,0,3.9,99.5,0.3,1
Araria,Ukhwa,Rural,61.3,0.2,3.1,98.4,1.2,1
Araria,Kishunpur,Rural,1.8,0,16.8,100,0,0
Araria,Uda,Rural,54.7,2.7,2.1,97.1,0.4,1
Araria,Chirah,Rural,28.3,0,0.8,98.5,0.8,0
Araria,Phulpur Purwari,Rural,14.3,0.3,2.4,99.1,0.7,0
Araria,Dumaria,Rural,60.7,0.3,0,96.8,3.1,1
Araria,Bazidpur,Rural,18,1.1,0,100,0,0
Araria,Chainpur,Rural,37.9,0.4,1.5,99.5,0.4,0
Araria,Parshadpur,Rural,95.5,0,0,100,0,1
Araria,Bagnagar,Rural,39.8,0.8,9.8,99.9,0,1
Araria,Malharia,Rural,28.4,0.1,1.7,99.1,0,0
Araria,Parshadpur,Rural,31.7,0.1,0.1,99.9,0,0
Araria,Chikania,Rural,18.6,0,0.3,100,0,0
Araria,Phulpur Pachhiari,Rural,17.3,3.1,0,100,0,0
Araria,Padampur,Rural,50.7,0,2.7,99.3,0,1
Araria,Bhansia,Rural,40.2,1.6,1,99.7,0.1,1
Araria,Ghormara,Rural,7.1,0,0.9,99.7,0,0
Araria,Mahjaili,Rural,29.7,0,0.6,99.4,0,0
Araria,Turkaili,Rural,65.9,3.3,1.1,100,0,1
Araria,Bhag Turkaili,Rural,76.5,0,0,99.3,0.7,1
Araria,Kakorha,Rural,46,0.2,4.2,99.7,0,1
Araria,Matiari,Rural,3,0,1,99.5,0.5,0
Araria,Saifullah Tola,Rural,0.4,0.8,0.4,100,0,0
Araria,Kariat,Rural,89.3,0,6.7,100,0,1
Araria,Domahana,Rural,4,0,3.4,88.9,0,0
Araria,Sapa,Rural,59.5,0,1,100,0,1
Araria,Majgawan,Rural,60.6,0.3,0.5,99.3,0.3,1
Araria,Chilhania,Rural,58,0.8,1.3,98.3,0.2,1
Araria,Masuria,Rural,24.8,0.3,1.1,99.1,0.1,0
Araria,Parha,Rural,95.7,1.2,1.6,98.4,0.4,1
Araria,Durgapur,Rural,49.3,0,0.3,100,0,1
Araria,Kachnahar,Rural,2.3,0,0.6,100,0,0
Araria,Karhara Chhaprail,Rural,95.6,0,1.5,92.6,4.4,1
Araria,Machhaila,Rural,40.3,0.4,1.4,98.8,0.8,1
Araria,Bhuna Majgawan,Rural,65.1,0.3,0.5,99,0.8,1
Araria,Bhuna,Rural,31.2,0.6,0,98.5,0.4,0
Araria,Chaukta,Rural,33.3,0.2,2.6,99.1,0.4,0
Araria,Pipra Pachhiari,Rural,59.6,0.4,3.9,97.9,1,1
Araria,Pechaili,Rural,38.4,0,6.7,99.8,0,0
Araria,Sub-Dist - Kursakatta,Total,33.5,1.7,10.2,98.2,0.5,0
Araria,Sub-Dist - Kursakatta,Rural,33.5,1.7,10.2,98.2,0.5,0
Araria,Shoirgaon,Rural,60.7,0,16.3,99.2,0.2,1
Araria,Kumaripur,Rural,22.7,0,0,100,0,0
Araria,Chikni,Rural,24.6,0.9,4,99.1,0,0
Araria,Pakri,Rural,37.6,0.6,8.8,93.9,3,0
Araria,Rahatmina,Rural,9.2,0.2,5.2,99.9,0.1,0
Araria,Doria,Rural,26.9,0.2,4.6,99.8,0.2,0
Araria,Itahi,Rural,14.2,0.9,3.1,99.1,0.2,0
Araria,Parbata,Rural,2.8,0,9.2,96.1,0.4,0
Araria,Mahesh Khunt,Rural,13.1,0.9,2.6,98.7,1.3,0
Araria,MaheshKhunt Jagir,Rural,94.9,0,54.2,100,0,1
Araria,Bhorha,Rural,8.4,0,12.7,96.6,0.5,0
Araria,Sonapur,Rural,41.1,0.8,9.1,99.2,0.3,1
Araria,Lachhmipur,Rural,26.4,0,6.5,98,0,0
Araria,Goshainpur,Rural,0.7,0,0.7,99.3,0,0
Araria,Maigara,Rural,18.6,0.1,12.4,88.5,0,0
Araria,Mohiuddinpur,Rural,54.7,1,4.6,98.3,0.5,1
Araria,Khajurbari,Rural,22,0.9,9.6,99.3,0.4,0
Araria,Shankarpur,Rural,14.6,0.7,8.5,99.6,0.1,0
Araria,Shijhua,Rural,18.2,0.8,9.9,98.6,1,0
Araria,Kamladorha,Rural,74.1,0.4,10,99.2,0.1,1
Araria,Hata Bakhri,Rural,15,5,16.9,98.8,0.6,0
Araria,Bakhri Milik,Rural,28.3,0.2,15,98.9,0.4,0
Araria,Bakhri Milik,Rural,52.9,0,6.9,74.7,2.3,1
Araria,Dhowabari,Rural,54.9,11.7,7.2,99.9,0,1
Araria,Bhagtira,Rural,6.1,0,3,100,0,0
Araria,Khuthura Magrabi,Rural,15.5,0,25.9,98.3,0,0
Araria,Maratibpur,Rural,65,2.7,29.9,99.5,0.1,1
Araria,Kursakatta,Rural,49.1,2,31.3,93.7,2.9,1
Araria,Balchanda,Rural,51.6,0.2,14,99.8,0.2,1
Araria,Gausnagar,Rural,11,1.2,13.2,99.8,0.2,0
Araria,Harira,Rural,19.2,6.6,14.9,99.1,0.4,0
Araria,Rajaula,Rural,19.9,0.5,5,96.9,0.3,0
Araria,Sundari,Rural,33.6,0.4,9.7,98.7,0.1,0
Araria,Phasimagrabi and Phasimashraqi,Rural,24.7,4.7,17.5,98.6,0.2,0
Araria,Haripur,Rural,14.3,0.7,8.2,100,0,0
Araria,Banmali,Rural,88.3,0,0.6,98.1,1.9,1
Araria,Darha Pipra,Rural,59,1.2,23.7,96,1.7,1
Araria,Sisabari,Rural,0.6,1.2,13.9,98.8,1.2,0
Araria,Bhimpur Khar,Rural,34.4,0,10.7,96.2,0,0
Araria,Bhishunpur,Rural,5,0,27.6,99.4,0,0
Araria,Asura Kalan Khola,Rural,84.2,0.7,17.3,96.4,0,1
Araria,Kuari,Rural,17.3,3.3,22.9,97.3,1.8,0
Araria,Katpahar,Rural,12,11.6,16.8,87.6,0,0
Araria,Bhaloa,Rural,86.8,0,0,94.7,0,1
Araria,Soksanand Bhag Khutpur,Rural,18.8,0,13.3,99.4,0.6,0
Araria,Lolokhur,Rural,50.8,0.2,3.2,98.5,0.1,1
Araria,Madhubani,Rural,48.8,0.6,4.1,99.3,0.2,1
Araria,Dumaria,Rural,65.2,0.1,0.9,97.7,2.1,1
Araria,Chaita,Rural,17.5,0,2.2,98.2,0.4,0
Araria,Asabhag,Rural,25.1,0.4,1.3,99.6,0.4,0
Araria,Batraha,Rural,9.8,37.8,5.7,99,1,0
Araria,Siktia,Rural,45.7,0.1,4.3,99.9,0,1
Araria,Chikni,Rural,1.5,0,4.6,99.6,0.4,0
Araria,Paikdara,Rural,1.4,4.4,2.5,98.6,1.1,0
Araria,Musapur,Rural,0,2,0,99,0,0
Araria,Hasanpur,Rural,75.9,0,0,100,0,1
Araria,Phulbari,Rural,3,0,8.9,99.4,0.6,0
Araria,Palasbani,Rural,14.5,0,5.7,100,0,0
Araria,Karahia,Rural,2.1,0,6.3,100,0,0
Araria,Tamkura,Rural,94.9,0,3.4,98.3,1.7,1
Araria,Padaria,Rural,1.9,0,3.8,98.6,0.5,0
Araria,Birban,Rural,4,1.4,6,99.4,0,0
Araria,Sinwari,Rural,38.5,0,3.1,99.5,0.5,0
Araria,Mal Parasi,Rural,82.6,0,5.8,98.6,0,1
Araria,Parasi,Rural,7.8,0.2,4.2,99.6,0.4,0
Araria,Bhag Parasi,Rural,72.3,0,4.2,100,0,1
Araria,Kotahpur,Rural,32.2,0.2,7.7,98.7,0.2,0
Araria,Kolhua,Rural,17.5,0,4.7,100,0,0
Araria,Sub-Dist - Narpatganj,Total,25.2,7.8,5.2,98.7,0.4,0
Araria,Sub-Dist - Narpatganj,Rural,25.2,7.8,5.2,98.7,0.4,0
Araria,Parasi,Rural,31.8,17.1,11.2,98.9,0.2,0
Araria,Shyamnagar,Rural,28.6,22.8,13.4,98.1,1.3,0
Araria,Madhubani,Rural,6.6,0,3.3,100,0,0
Araria,Kuchgaon,Rural,16.6,0,13.7,99.4,0,0
Araria,Pokharia,Rural,0,21.2,0,100,0,0
Araria,Goarpuchhri,Rural,8.8,1.2,5,100,0,0
Araria,Sonapur,Rural,34.2,30.3,12.5,98.5,0.7,0
Araria,Chakorwa,Rural,37.4,21.1,6.4,99.8,0,1
Araria,Bhorhar,Rural,18.4,5.1,6.2,98.7,0.1,0
Araria,Nawabganj,Rural,42.5,41.9,22.4,97.8,0.9,2
Araria,Manikpur,Rural,22.1,27.6,8,99.1,0.1,0
Araria,Pathraha,Rural,28.6,13.1,1,98.2,1.1,0
Araria,Ghurna,Rural,24.7,36,11.9,99.4,0.1,0
Araria,Maheshpatti,Rural,33.3,1.2,0.5,99.8,0.1,0
Araria,Dombana,Rural,1.5,0.2,2.4,99.8,0,0
Araria,Basmatiya,Rural,31.9,0.2,4.8,99.3,0.4,0
Araria,Bhairoganj,Rural,54.2,0,1.3,99.1,0.9,1
Araria,Bela,Rural,47.4,0.2,1.5,97.6,0.8,1
Araria,Jitwarpur,Rural,38.2,0.1,0.5,96.2,0.4,0
Araria,Kamat Pathraha,Rural,5.4,12.7,0.6,96.4,0,0
Araria,Bhawanipur,Rural,36.7,6.6,3.4,99.7,0,0
Araria,Barmotra Arazi,Rural,0,0,0.7,98.6,1.4,0
Araria,Bhadwar,Rural,6.9,80,4.8,100,0,2
Araria,Amrori,Rural,12.5,3,3,98.4,0.3,0
Araria,Tope Nawabganj,Rural,68.2,25.7,1.9,100,0,1
Araria,Lachhmipur,Rural,7,3,0.8,100,0,0
Araria,Dumari,Rural,4.9,21.8,1,99.9,0,0
Araria,Anchraand Hanuman nagar,Rural,8.8,4.7,5.4,99.4,0,0
Araria,Hanumannagar,Rural,27.1,29.6,3.5,100,0,0
Araria,Dahrahra,Rural,35.1,0,4.4,99.8,0,0
Araria,Sahabganj,Rural,73.9,1.2,0.9,99.7,0,1
Araria,Rajganj,Rural,11.1,7.6,4.4,99.6,0,0
Araria,Madhura,Rural,25.2,11.2,13.9,95.9,1.3,0
Araria,Nathpur,Rural,25.9,0.2,5.6,98.5,0.3,0
Araria,Bardaha,Rural,27.1,0.6,1.9,99.2,0.1,0
Araria,Barhara,Rural,13.3,0.6,2.5,99.3,0.1,0
Araria,Damiya,Rural,0,0,0,100,0,0
Araria,Patehpur Arazi,Rural,0,0,2.3,100,0,0
Araria,Fatehpur,Rural,20.1,0.6,3.6,99.3,0.1,0
Araria,Pithaura,Rural,30.6,0.1,2.5,99.6,0.3,0
Araria,koskapur,Rural,51,0.6,3.4,99.9,0.1,1
Araria,khaira,Rural,27.4,16.4,5.5,97.9,0.2,0
Araria,Posdaha,Rural,6.2,0.1,2,99.2,0,0
Araria,Bhanghi,Rural,33.5,7,4.6,99,0.3,0
Araria,Barhepara,Rural,15.5,3.3,3.5,98,0.4,0
Araria,Dargahiganj,Rural,24.1,0,4.1,99.4,0.3,0
Araria,Baghua Dibiganj,Rural,17,0.2,2.5,99.4,0.2,0
Araria,Pathraha,Rural,28.6,0,8,99,0.6,0
Araria,Pharhi,Rural,17.1,0.1,1.6,99.8,0.2,0
Araria,Kandhaili,Rural,22,0.1,8.5,99.9,0,0
Araria,Khapdeh,Rural,14.5,0,2.7,99.2,0.5,0
Araria,Rewahi,Rural,24,25.8,5.1,96.1,0.1,0
Araria,Sawaldeh,Rural,6.6,0,0.7,99.7,0,0
Araria,Gadhgawan,Rural,60,0,0.2,99.8,0,1
Araria,Bariarpur,Rural,5.2,0.2,4,99.6,0.4,0
Araria,Garuha Bishunpur,Rural,5.8,0,1,99.6,0.1,0
Araria,Tamganj,Rural,15.5,0.1,2.4,100,0,0
Araria,Tamganj Toufir,Rural,5.6,0,1.6,99.7,0.1,0
Araria,GokhulPur,Rural,25,0.7,1.1,99.4,0.5,0
Araria,Ajitnagar,Rural,3,0,9.4,100,0,0
Araria,Kochgaon,Rural,1,0,2.6,100,0,0
Araria,Belsandi,Rural,16.3,0.2,2.9,96.9,0.8,0
Araria,Mirdaul,Rural,34,0.5,3.5,99.7,0,0
Araria,Belwa,Rural,6.6,0.4,2.9,99,0.2,0
Araria,Sub-Dist - Palasi,Total,33.2,0.4,3.5,98.9,0.6,0
Araria,Sub-Dist - Palasi,Rural,33.2,0.4,3.5,98.9,0.6,0
Araria,Balua,Rural,19.6,0.5,8.5,97.6,1.4,0
Araria,Bangawan,Rural,20.9,0,2.2,98.5,1.5,0
Araria,Belsari,Rural,8.4,0,2,99.8,0.2,0
Araria,Mahadeokol,Rural,17.4,1.2,3.7,98.8,0,0
Araria,Phulsara,Rural,28.9,0.5,3,99.6,0.4,0
Araria,Chauri,Rural,48.7,0.7,8.5,98.4,1,1
Araria,Deghli,Rural,62,0,0.9,98.8,0,1
Araria,Karor Deghli,Rural,7,0,2.1,98.4,0,0
Araria,Karor,Rural,48.1,0.3,1.4,99.5,0.2,1
Araria,Charbana,Rural,35.8,0,0.7,100,0,0
Araria,Pipra Bijwara,Rural,52.2,0.5,3.3,99.3,0.4,1
Araria,Chhapania,Rural,36.3,1.1,12.7,99.8,0,0
Araria,Bhantabari,Rural,8.1,0.1,1.9,99.7,0.1,0
Araria,Dharamganj Baghua,Rural,8.4,0.1,0.7,99.9,0.1,0
Araria,Manbodhtanda,Rural,4.1,0.6,3.6,96.4,1.8,0
Araria,Kankhudia,Rural,24.8,10.1,8.1,99.5,0.2,0
Araria,Gang Jhali,Rural,21.5,0,8.7,100,0,0
Araria,Baradbata,Rural,10.8,0,9.6,99.3,0.2,0
Araria,Bhatauja,Rural,85.5,0.2,1.9,99.7,0.3,1
Araria,Miapur,Rural,52.5,0.1,1.3,97.3,2.6,1
Araria,Dogachhi,Rural,77.6,0,0,100,0,1
Araria,Miapur Gachh,Rural,29.1,0.4,2.2,100,0,0
Araria,Maldoar,Rural,14.8,0,1.7,99.4,0,0
Araria,Dakaita,Rural,4.6,0,8.6,88.2,11.8,0
Araria,kalahi,Rural,11.4,0,1.4,97.6,0.9,0
Araria,Bualdanti,Rural,78,0,7.3,98.4,1.6,1
Araria,Gohans,Rural,0,0,0,99.2,0.8,0
Araria,Ramnagar,Rural,94.5,0,4.5,99.5,0.5,1
Araria,Kujri,Rural,36.6,0.4,1.5,98.4,1,0
Araria,Garhara,Rural,17.7,0.2,3.6,99.6,0.2,0
Araria,Bhatwara,Rural,11.4,0.4,1.8,99.8,0,0
Araria,Belbari,Rural,34.7,0,0.5,98.2,0,0
Araria,Doargawan,Rural,77,7,3,100,0,1
Araria,Chandipur,Rural,8.5,0,6.5,99.8,0,0
Araria,Pipra,Rural,0,0,9.9,100,0,0
Araria,Dipnagar,Rural,6.9,0.3,2.6,95.8,0,0
Araria,Barkumba,Rural,10,0,8.5,98.8,0.8,0
Araria,Daulatpur,Rural,26.4,0,3.4,100,0,0
Araria,Kathora,Rural,0,1.8,6.4,95.4,1.4,0
Araria,Bargaon,Rural,0.7,0,0,100,0,0
Araria,Naranga,Rural,26,1.8,7.7,100,0,0
Araria,Behari,Rural,6.9,0,5.7,100,0,0
Araria,Daua,Rural,13.5,1.9,0,99,0,0
Araria,Nakta,Rural,18.1,0,1.3,99.6,0,0
Araria,Sonakandar,Rural,3.6,0,0.7,100,0,0
Araria,Khapra,Rural,13.7,0,3.2,99.8,0,0
Araria,Nakta Khurd,Rural,9.5,0,2.1,100,0,0
Araria,Haribhasa,Rural,100,0,0,100,0,1
Araria,Kashibari,Rural,0.2,0,1.1,99.8,0.2,0
Araria,Khutti,Rural,84.2,1.8,1.8,100,0,1
Araria,Goshainpur,Rural,19.6,0,34.1,100,0,0
Araria,Budhi,Rural,55.4,1.1,1.5,99.6,0,1
Araria,Sohandar,Rural,49.7,0.3,12,98.2,1.8,1
Araria,Bhadauna,Rural,59.5,0,1.9,100,0,1
Araria,Bhatania,Rural,19.7,0,0,100,0,0
Araria,Baraili,Rural,88.5,0.7,10,100,0,1
Araria,Dhurgaon,Rural,95.3,0,15.1,98.8,1.2,1
Araria,Domaria,Rural,98,0,0.3,99.1,0.9,1
Araria,Tarbi,Rural,58.8,0.7,0.2,98.6,0.9,1
Araria,Belbari,Rural,41.8,0,2.3,100,0,1
Araria,Marichgaon,Rural,4.1,0.3,0.3,100,0,0
Araria,Maya Khori,Rural,100,0,2.4,100,0,1
Araria,Harwa,Rural,91.9,0,0,99.5,0,1
Araria,Ramnagar,Rural,45,0.4,1.1,98.2,1.2,1
Araria,Denga,Rural,43.1,0.2,3,97.3,2.5,1
Araria,Maina,Rural,0.6,1,0,100,0,0
Araria,Rangbaha,Rural,94.3,0,3.8,100,0,1
Araria,Gyaspur,Rural,29.6,0,3.9,98.4,1.3,0
Araria,Beni,Rural,8.5,0,4.8,99.7,0.3,0
Araria,Pakri,Rural,62.1,0.2,2.1,99,0.8,1
Araria,Pandubi,Rural,85.7,2.5,11.8,95,0,1
Araria,Dala,Rural,75.7,0.3,5.2,96.6,3.4,1
Araria,Majlispur,Rural,8,0.2,1.2,99.1,0.5,0
Araria,Urlaha,Rural,27.4,0.2,2.3,97.7,2.1,0
Araria,Sobagmara,Rural,19,0.6,1.9,98.9,1.1,0
Araria,Dhantola,Rural,21.8,0.4,2.3,99.6,0,0
Araria,Hasanpura,Rural,80.1,0,2.4,99.3,0.3,1
Araria,Hasanpur,Rural,1.7,0,2.8,98.3,0.6,0
Araria,Jahanpur,Rural,16.7,0,3.3,95.3,2.3,0
Araria,Dakaita,Rural,7.5,0,2.5,100,0,0
Araria,Gopalnagar,Rural,4.6,0,3.6,98.1,1.9,0
Araria,Chahatpur,Rural,34,0.3,4.6,99,0.5,0
Araria,Dhangawan,Rural,27.9,0,10.5,98.7,0.1,0
Araria,Lokhra,Rural,4.3,1.4,1.4,99,0,0
Araria,Gerari,Rural,0,3.8,3.8,100,0,0
Araria,Mundmala,Rural,46.7,8.6,3.8,89.5,0,1
Araria,Pothia,Rural,19.1,0.2,3.2,99.8,0,0
Araria,Balua,Rural,25.2,0,3.8,99.8,0.2,0
Araria,Majhua,Rural,4.6,0,4.1,99.5,0.5,0
Araria,Mohania,Rural,59.7,0,0.8,99,1,1
Araria,Purandaha,Rural,2.2,0,1.6,97.8,0,0
Araria,Bhima,Rural,10.8,10.8,10.8,98.9,1.1,0
Araria,Parwakhori,Rural,35.6,0,0.5,99.2,0.2,0
Araria,Seyampur,Rural,50.9,0,2.4,98.9,0,1
Araria,Pechaili,Rural,66.9,0,0.2,99.6,0.3,1
Araria,Bhikha,Rural,18.4,0,1.5,95,4,0
Araria,Dehti,Rural,28.1,0.4,2.6,99.1,0.4,0
Araria,Korhaili,Rural,22.1,0.3,7.5,99.5,0.4,0
Araria,Bakainia,Rural,46.6,0.2,3.7,99.8,0.2,1
Araria,Rupail,Rural,50.9,0.2,1,98.7,0,1
Araria,Madhail,Rural,54.8,0,0,99.4,0,1
Araria,Sukhsaina,Rural,81.1,0.1,1.7,99.4,0,1
Araria,Jurail,Rural,15,0,0,99.5,0,0
Araria,Sub-Dist - Raniganj,Total,27.1,4.2,5.4,98.7,0.6,0
Araria,Sub-Dist - Raniganj,Rural,27.1,4.2,5.4,98.7,0.6,0
Araria,Bhagphasia,Rural,100,0,0,85.9,14.1,1
Araria,Bistaria,Rural,38.8,0.6,0.8,99.1,0.6,0
Araria,Raghopur,Rural,9.3,0.6,3.3,99.6,0.2,0
Araria,Bishunpur,Rural,31.9,1.8,9.7,97.8,0.3,0
Araria,Banbhag,Rural,0,1.2,0,100,0,0
Araria,Parmanpur,Rural,10.4,0.1,2.7,98.8,0.1,0
Araria,Hingna,Rural,44.9,0.2,4.3,99.8,0,1
Araria,Kopari,Rural,21.3,0,7.7,99,0.7,0
Araria,Lachhmipur,Rural,40.1,0,2.2,100,0,1
Araria,Kharhat,Rural,11.3,7,8,100,0,0
Araria,Naraenpur,Rural,17.5,0.3,27.5,96.3,0.3,0
Araria,Basgara,Rural,98.2,0,15.6,97.2,2.8,1
Araria,Dhaniain,Rural,0,0,0,98.2,0,0
Araria,Ahmadpur Pahi,Rural,2.5,0,0,100,0,0
Araria,Kadwa,Rural,17.3,3.9,2.3,99.7,0.3,0
Araria,Motiari,Rural,18.2,0,7.5,99.4,0.3,0
Araria,Hirdepur,Rural,33.7,0.6,0.2,97.5,0.4,0
Araria,Dhama,Rural,28.6,1.2,0,99.2,0.8,0
Araria,Raghunathpur,Rural,18.8,0,1.1,99.3,0.5,0
Araria,Sanjhaili,Rural,41.4,0,0.6,99.8,0.2,1
Araria,Rupauli,Rural,23.8,0.6,0.4,99.2,0.4,0
Araria,Garha,Rural,19.2,0,0.3,99.7,0.3,0
Araria,Chhatiauna,Rural,82.1,2.8,3.9,99.9,0,1
Araria,Bitauna,Rural,29.7,13.4,6.8,99.8,0,0
Araria,Rahua,Rural,14.4,0.3,0.9,99.7,0,0
Araria,Mahasaili Gidhwas,Rural,32.2,10.4,11.5,100,0,0
Araria,Mahsaili,Rural,3.5,0.2,3.7,98.9,1,0
Araria,Rajbaili,Rural,4.4,0.5,3.7,99.5,0.2,0
Araria,Darha Bita,Rural,0,0,0,100,0,0
Araria,Harpur,Rural,27.5,3.1,8,96.2,0.3,0
Araria,Sakraili,Rural,72.5,16.8,2,100,0,1
Araria,Daria Rai,Rural,62.6,0,6.9,99.8,0,1
Araria,Mirzapur,Rural,44.4,0.3,4.7,99.2,0.2,1
Araria,Binodpur,Rural,16.3,0.8,1.6,98.4,0,0
Araria,Nananpur,Rural,20.8,0.4,3.6,99.7,0.2,0
Araria,Mirzapur,Rural,78.5,2.9,0.3,97.4,0,1
Araria,Deothal,Rural,0,0,5.2,100,0,0
Araria,Ghaghri,Rural,44.8,0.4,4.1,99.5,0.2,1
Araria,Kumhra,Rural,23.6,0.5,3.2,99.5,0.5,0
Araria,Karahia,Rural,5.8,0,0.3,98.2,1.5,0
Araria,Mohni,Rural,10.1,0.9,2,98.9,0.6,0
Araria,Bharaili,Rural,23.6,0.3,0,99.7,0.3,0
Araria,Dhobinia,Rural,21,0,5.1,98.2,1.8,0
Araria,Karankia,Rural,33.2,0.3,1.5,99.3,0.6,0
Araria,Saidpur,Rural,7.2,0,0.2,100,0,0
Araria,Latahri,Rural,3.7,0,0.3,99.4,0.3,0
Araria,Dumra,Rural,40,1.1,0,99.7,0.3,1
Araria,Belwa,Rural,98.9,0,0,100,0,1
Araria,Ikra,Rural,52,0.5,0.9,99.5,0,1
Araria,Pharkia,Rural,21.7,0.7,1.6,98.8,0.6,0
Araria,Bausi,Rural,32.8,0.2,6.5,97.3,0.6,0
Araria,Bhawani Nagar,Rural,28.6,1.5,7.8,99.5,0.5,0
Araria,Basaithi,Rural,24.6,0.6,4.6,97.5,0.9,0
Araria,Basaithi Math,Rural,0,0.9,0.9,100,0,0
Araria,Gunwanti,Rural,51,0.3,4.9,99.4,0.4,1
Araria,Gidhwas,Rural,15.8,11,16.8,97.3,2,0
Araria,Hansa,Rural,10.7,24.7,10.6,98.9,0.3,0
Araria,Pachera,Rural,25.5,1.3,6,99.5,0.5,0
Araria,Kajra,Rural,9.2,12.9,5.2,98.4,0.1,0
Araria,Kamalpur,Rural,24.2,48.9,19.3,100,0,2
Araria,Kamalpur,Rural,1.1,5.6,2.3,93.2,0.8,0
Araria,Rampur,Rural,2.7,0.3,0.4,99.9,0.1,0
Araria,Belgachhi,Rural,5.5,0.6,0.6,99.8,0.2,0
Araria,Hasanpur,Rural,44.2,31.7,24.7,96.1,3.2,1
Araria,Barbana,Rural,41.2,33.2,26.8,97.2,1.8,1
Araria,Lutraha Bari,Rural,3.1,4.7,1.6,100,0,0
Araria,Bhorha,Rural,15.6,0.3,4.2,97.8,0.2,0
Araria,Barhepara,Rural,0,7.7,5.8,92.3,0,0
Araria,Indarpur,Rural,2.6,0.8,1.8,94.9,3,0
Araria,Pahasra,Rural,46.9,0.6,2.3,97,1.9,1
Araria,Jamghatti,Rural,9.6,0.1,6.2,99.4,0.6,0
Araria,Uphrail,Rural,29.6,1,2.9,99.2,0,0
Araria,Majhua,Rural,18.1,0.3,4.3,98.7,1.1,0
Araria,Kahbara Bishunpur,Rural,30.6,1.5,2.4,99.6,0.1,0
Araria,Kala Balua,Rural,35.1,13.1,12.2,99,0.4,0
Araria,Baijnathpur,Rural,23.7,0,0.9,99.1,0.9,0
Araria,Barhara,Rural,8.7,0.6,4.9,99.6,0.3,0
Araria,Raniganj,Rural,8.9,1.2,2,98,1,0
Araria,Bagulaha,Rural,8,0,2.2,98.7,1.1,0
Araria,Parsahat,Rural,41,3.7,5.3,99.7,0.1,1
Araria,Kharsahi,Rural,22.9,0.3,3.3,99.8,0.1,0
Araria,Jogta,Rural,25.2,1.7,4.1,99.2,0.1,0
Araria,Belsara,Rural,31.7,0.5,2.8,99.5,0.5,0
Araria,Parihari,Rural,18,0.2,2.8,99.9,0.1,0
Araria,Gopalpur,Rural,37.4,0.1,1.1,99.9,0.1,0
Araria,Malhepura,Rural,1.7,0,1.7,100,0,0
Araria,Madhepura,Rural,76.7,16.4,5.2,87.9,1.7,1
Araria,Koskapur,Rural,37.7,0.8,2.5,98.8,0.3,0
Araria,Sub-Dist - Sikti,Total,28.7,0.6,7.1,98.4,0.5,0
Araria,Sub-Dist - Sikti,Rural,28.7,0.6,7.1,98.4,0.5,0
Araria,Majrakh,Rural,33.6,0.7,14.1,99.9,0.1,0
Araria,Amgachhi,Rural,23.6,0.1,6.9,99.8,0.1,0
Araria,Amgachhi Milik Arazi,Rural,11.4,0.5,5.5,99.5,0.5,0
Araria,Dahipura,Rural,56.2,4.4,23.6,99.5,0,1
Araria,Dainia,Rural,42.5,0.4,5.1,93.5,2.2,1
Araria,Khuthara Mashragi,Rural,15.3,0.2,16.4,76,0.9,0
Araria,Kuan Pokhar,Rural,22.7,1.9,9.9,100,0,0
Araria,Tera Khurdah,Rural,5.6,0.1,9.1,99.4,0.5,0
Araria,Pararia,Rural,1.9,0,9.7,100,0,0
Araria,Kauakoh,Rural,10.5,0.4,9,97.5,0.2,0
Araria,Milik Arazi,Rural,40,0,0,100,0,1
Araria,Thengpur Pipra,Rural,22,0,12,99.7,0.1,0
Araria,Kabaia,Rural,22.3,0,0.8,100,0,0
Araria,Thengapur Pipra Milik,Rural,57,0,4.3,98.9,1.1,1
Araria,Thengapur Pipra Milik Arazi,Rural,1.4,0,0,100,0,0
